atom_diff,reaction_class,delta_mass,count
<2H>,Redox reaction,2.01565006446,1743
<O>,Redox reaction,15.99491461957,1583
<2H+O>,Lytic reaction,18.01056468403,787
<2H+C>,Transfer reaction,14.01565006446,713
<10H+6C+5O>,Transfer reaction,162.05282342015,655
<>,Isomerazation,0.0,545
<H+3O+P>,Transfer reaction,79.96633088936001,416
<2H+2C+O>,Transfer reaction,42.01056468403,333
<C+2O>,Lytic reaction,43.98982923914,254
<2O>,Redox reaction,31.98982923914,232
<3H+N-O>,Transfer reaction,1.0316344815500005,200
<34H+21C+7N+15O+3P+S>,Ligation reaction,749.1046455900399,178
<-2H+O>,Redox reaction,13.97926455511,169
<4H+7O+2P>,Lytic reaction,177.94322646275,165
<-H-N+O>,Hydrolysis,0.9840155829100006,151
<10H+6C+4O>,Transfer reaction,146.05790880057998,104
<2H+6O+2P>,Lytic reaction,159.93266177872002,101
<C+O>,Hydrolysis,27.99491461957,95
<2H+C+2O>,Redox reaction,46.0054793036,93
<2H+2O>,Redox reaction,34.0054793036,92
<7H+5C+N+3O>,Ligation reaction,129.04259308875,84
<3O+S>,Transfer reaction,79.95681503311,83
<8H+6C+6O>,Transfer reaction,176.03208797526003,81
<2H+C+O>,Redox reaction,30.01056468403,78
<8H+5C>,Transfer reaction,68.06260025784,72
<-2H+2O>,Redox reaction,29.97417917468,69
<12H+10C+5N+6O+P>,Transfer reaction,329.05252012475,63
<8H+5C+4O>,Transfer reaction,132.04225873612,59
<-H+Cl>,Redox reaction,33.96102764977,59
<3H+2C+N+O>,Hydrolysis,57.02146372069,57
<13H+8C+N+5O>,Transfer reaction,203.07937252127,54
<4H+2C+2O>,Transfer reaction,60.02112936806,53
<4H+2C>,Transfer reaction,28.03130012892,52
<5H+3C+N+2O>,Lytic reaction,87.03202840472,52
<6H+9C+2O>,Transfer reaction,146.03677943252,50
<4H>,Redox reaction,4.03130012892,45
<5H+3C+N+O>,Hydrolysis,71.03711378515,43
<9H+5C+7O+P>,Transfer reaction,212.00858962548,41
<2H+3C+3O>,Transfer reaction,86.00039392317001,41
<2H+2C+2O>,Redox reaction,58.0054793036,40
<4H+3C+3O>,Lytic reaction,88.01604398763001,39
<H+Cl>,Isomerazation,35.97667771423,38
<H+C+N+O>,Hydrolysis,43.00581365623,35
<2H+3C+2O>,Hydrolysis,70.0054793036,34
<20H+12C+10O>,Hydrolysis,324.1056468403,33
<3H+N>,Lytic reaction,17.02654910112,33
<H>,Redox reaction,1.00782503223,32
<10H+6C+3O>,Transfer reaction,130.06299418101,31
<6H+9C+3O>,Transfer reaction,162.03169405209002,30
<12H+9C+3N+7O+P>,Transfer reaction,305.04128673546,28
<4H+2C+O>,Lytic reaction,44.026214748490005,28
<3H+C>,Transfer reaction,15.02347509669,28
<4H+3C+O>,Transfer reaction,56.026214748490005,27
<C>,Redox reaction,12.0,27
<6H+4C+O>,Hydrolysis,70.04186481295,27
<8H+5C+O>,Transfer reaction,84.05751487741,27
<-H+I>,Redox reaction,125.89664686777,26
<30H+16C+O>,Transfer reaction,238.22966558647,26
<-H-O+Cl>,Hydrolysis,17.9661130302,26
<4H+3C+2O>,Redox reaction,72.02112936806,26
<4H+7C+O>,Transfer reaction,104.02621474849,26
<7H+4C+N+2O>,Transfer reaction,101.04767846918,24
<16H+10C>,Transfer reaction,136.12520051568,23
<2H+C+2N>,Hydrolysis,42.02179807332,22
<4H+5C+2O>,Hydrolysis,96.02112936806,22
<17H+10C+3N+6O+S>,Transfer reaction,307.08380645302003,22
<34H+21C+7N+16O+3P+S>,Redox reaction,765.0995602096099,22
<12H+7C+3O>,Transfer reaction,144.07864424547,22
<5H+4C+N+3O>,Hydrolysis,115.02694302429,22
<6H+3C+2O>,Lytic reaction,74.03677943252,21
<4H+4C+4O>,Lytic reaction,116.0109586072,20
<4H+4C+3O>,Transfer reaction,100.01604398763,19
<2H+C+3O>,Lytic reaction,62.00039392317001,19
<4H+7C+2O>,Hydrolysis,120.02112936806,19
<3H+4O+P>,Lytic reaction,97.97689557339,18
<4H+7C+4O>,Transfer reaction,152.0109586072,18
<13H+8C+N+4O>,Transfer reaction,187.0844579017,17
<11H+6C+N+O>,Hydrolysis,113.08406397853,17
<-H+N>,Redox reaction,12.9952489722,17
<8H+10C+3O>,Transfer reaction,176.04734411655,17
<11H+6C+N+4O>,Transfer reaction,161.06880783724,17
<12H+8C+7O>,Transfer reaction,220.05830272375,17
<11H+6C+8O+P>,Hydrolysis,242.01915430951,17
<H-N+2O>,Hydrolysis,18.99458026694,17
<7H+10C+N+O>,Transfer reaction,157.05276384961002,17
<15H+10C+3N+5O+S>,Hydrolysis,289.07324176899,16
<10H+11C+4O>,Transfer reaction,206.05790880058,16
<9H+5C+N+O>,Redox reaction,99.06841391407,16
<7H+3C+6O+P>,Lytic reaction,169.99802494145,16
<7H+3C+N>,Transfer reaction,57.05784923004,15
<12H+6C+2N+O>,Hydrolysis,128.09496301519,15
<12H+7C+6O>,Others,192.06338810418,15
<2H+2C>,Others,26.01565006446,14
<6H+6C+6O>,Ligation reaction,174.0164379108,14
<5H+7C+N+O>,Transfer reaction,119.03711378515,14
<8H+5C+2N+3O>,Others,144.05349212541,14
<2H+3O+S>,Lytic reaction,81.97246509757,14
<32H+18C+O>,Hydrolysis,264.24531565093,14
<15H+8C+N+2O>,Transfer reaction,157.11027872702002,14
<3H>,Redox reaction,3.02347509669,14
<4H+5C+4O>,Others,128.0109586072,14
<4H+2O>,Hydrolysis,36.02112936806,14
<6H+4C+2O>,Hydrolysis,86.03677943252,13
<5H+2C+N>,Transfer reaction,43.04219916558,13
<7H+3C+5O+P>,Hydrolysis,154.00311032188,13
<H+O>,Others,17.0027396518,13
<6H>,Redox reaction,6.04695019338,13
<6H+3C+O>,Lytic reaction,58.04186481295,12
<12H+10C+5N+7O+P>,Transfer reaction,345.04743474432,12
<5H+N>,Redox reaction,19.04219916558,12
<5H+3C+N+O+S>,Ligation reaction,103.00918495955,12
<-H-N+2O>,Redox reaction,16.97893020248,12
<7H+9C+N+4O>,Others,193.03750770832,12
<11H+9C+2N+8O+P>,Transfer reaction,306.02530231837,12
<2O+S>,Hydrolysis,63.96190041354,12
<6H+3C>,Transfer reaction,42.04695019338,12
<10H+6C+O>,Others,98.07316494187,12
<30H+20C+O>,Hydrolysis,286.22966558647,12
<6H+8C+3O>,Redox reaction,150.03169405209002,11
<4H+4C+2O>,Hydrolysis,84.02112936806,11
<-H+O>,Redox reaction,14.98708958734,11
<-O+S>,Redox reaction,15.97715655483,11
<4H+C>,Redox reaction,16.03130012892,11
<18H+11C+9O>,Hydrolysis,294.09508215627,11
<3H+C+N-O>,Hydrolysis,13.031634481549997,11
<9H+6C+2O-P>,Transfer reaction,82.08649253079,11
<6H+8C+2O>,Transfer reaction,134.03677943252,11
<26H+14C+O>,Transfer reaction,210.19836545755,11
<17H+11C+N+8O>,Transfer reaction,291.09541650890003,11
<15H+10C+3N+6O+S>,Redox reaction,305.06815638856,11
<34H+18C+O>,Transfer reaction,266.26096571539,11
<34H+20C+7N+14O+3P+S>,Redox reaction,721.1097309704699,11
<5H+3C+N+2O+S>,Redox reaction,119.00409957912,11
<H+N>,Redox reaction,15.01089903666,11
<3O>,Redox reaction,47.98474385871,10
<-H+Br>,Redox reaction,77.91051256777,10
<22H+12C+O>,Transfer reaction,182.16706532863,10
<18H+10C+O>,Transfer reaction,154.13576519971002,10
<4H+7C+3O>,Others,136.01604398762998,10
<24H+15C>,Transfer reaction,204.18780077352,10
<8H+5C+3O>,Transfer reaction,116.04734411655,10
<16H+10C+3N+6O+S-Cl>,Transfer reaction,271.10712873879004,10
<5H+C+N-O>,Redox reaction,15.04728454601,10
<9H+9C+N+O>,Transfer reaction,147.06841391407002,10
<-2H+C+O>,Lytic reaction,25.97926455511,10
<7H+4C+N+O>,Hydrolysis,85.05276384961,9
<12H+6C+4N+O>,Hydrolysis,156.10111102405,9
<6H+9C+O>,Transfer reaction,130.04186481295,9
<6H+7C+3O>,Hydrolysis,138.03169405209002,9
<6H+7C+O>,Lytic reaction,106.04186481295,9
<32H+20C>,Transfer reaction,272.25040103136,9
<10H+7C+O>,Transfer reaction,110.07316494187,9
<H+C+N>,Lytic reaction,27.01089903666,9
<-H+N+2O>,Others,44.98507821134,9
<8H+6C+5O>,Hydrolysis,160.03717335569002,9
<-4H-10C+5O+2P>,Others,17.89079696577,9
<H-O+Cl>,Redox reaction,19.98176309466,9
<8H+4C>,Others,56.06260025784,9
<10H+6C+2O>,Others,114.06807956144,9
<28H+16C+O>,Transfer reaction,236.21401552201,9
<9H+9C+N+2O>,Others,163.06332853364,8
<166H+86C+3O>,Others,1247.28369920889,8
<8H+9C+O>,Redox reaction,132.05751487741,8
<2H+4O+S>,Others,97.96737971714,8
<16H+10C+O>,Ligation reaction,152.12011513525002,8
<-2H-C+O>,Others,1.9792645551099997,8
<17H+7C+3N-O>,Hydrolysis,127.14733294163,8
<6H+5C+3O>,Transfer reaction,114.03169405209,8
<6H+8C+O>,Transfer reaction,118.04186481295,8
<-2H+C>,Redox reaction,9.98434993554,8
<3H+C+N+O>,Others,45.02146372069,8
<4H+O>,Others,20.02621474849,8
<2H+2C+3O>,Lytic reaction,74.00039392317001,8
<14H+8C+O>,Transfer reaction,126.10446507079,8
<6H+5C+4O>,Redox reaction,130.02660867166,8
<6H+7C>,Redox reaction,90.04695019338,8
<32H+21C+7N+16O+3P+S>,Redox reaction,763.0839101451498,8
<10H+5C+2N+O>,Hydrolysis,114.07931295073,8
<O+S>,Redox reaction,47.96698579397,8
<14H+10C>,Others,134.10955045122,8
<3H+5C+5N-O>,Hydrolysis,117.04393049927,8
<S>,Redox reaction,31.9720711744,8
<6H+2C+N+3O+P>,Transfer reaction,123.00853005494,8
<30H+18C+O>,Hydrolysis,262.22966558647,8
<H+N+O>,Redox reaction,31.00581365623,7
<24H+14C+O>,Others,208.18271539309,7
<10H+5C+O>,Redox reaction,86.07316494186999,7
<2H+2O+S>,Redox reaction,65.977550478,7
<6H+4C+3O>,Transfer reaction,102.03169405209,7
<9H+5C+N+3O>,Transfer reaction,131.05824315321,7
<5H+4C+N+O>,Others,83.03711378515,7
<30H+18C+15O>,Hydrolysis,486.15847026045,7
<14H+8C+N+8O+P>,Transfer reaction,283.04570341063,7
<38H+23C+7N+17O+3P+S>,Lytic reaction,809.1257749580999,7
<6H+6C+3O>,Transfer reaction,126.03169405209,7
<3H+6C+N+2O>,Hydrolysis,121.01637834026002,7
<6H+4C+2N+2O>,Transfer reaction,114.04292744138,6
<6H+3C+3O>,Lytic reaction,90.03169405209,6
<6H+5C+O>,Transfer reaction,82.04186481295,6
<6H+8C>,Others,102.04695019338,6
<19H+11C+4N+5O+2P+S>,Redox reaction,381.05513989918,6
<38H+24C+3O>,Hydrolysis,374.28209508345,6
<9H+8C+N+O>,Lytic reaction,135.06841391407002,6
<30H+22C+O>,Transfer reaction,310.22966558647,6
<8H+5C+2N+2O>,Others,128.05857750584,6
<2H+C+S>,Others,45.98772123886,6
<9H+5C+N+O+S>,Redox reaction,131.04048508847,6
<2H+6C+O+2Br>,Others,247.84723988403,6
<3H+C+N>,Redox reaction,29.02654910112,6
<3H+O>,Redox reaction,19.01838971626,6
<2H+3C+O>,Others,54.01056468403,6
<12H+9C+2N+11O+2P>,Hydrolysis,385.9916332077301,6
<-5H-3C+O+P>,Others,5.929551456840002,6
<12H+7C+4O>,Transfer reaction,160.07355886504,6
<48H+30C>,Transfer reaction,408.37560154704,6
<4H+3C>,Redox reaction,40.03130012892,6
<-2H-7C+4O+2P>,Transfer reaction,39.91153241066,6
<5H+2C+N+2O>,Lytic reaction,75.03202840472,6
<2C+3O>,Transfer reaction,71.98474385871,6
<-3H+N>,Others,10.97959890774,6
<56H+35C>,Transfer reaction,476.43820180488,6
<7H+4C+N+O+S>,Lytic reaction,117.02483502401,6
<16H+12C+2O>,Transfer reaction,192.11502975482,6
<14H+9C+O>,Others,138.10446507079,6
<2H+2C-O>,Others,10.02073544489,5
<2H+4O+2S>,Others,129.93945089154,5
<2H+5C+5N-4O-P>,Transfer reaction,37.07759960991,5
<11H+5C+7O+P>,Others,214.02423968994,5
<22H+12C+2O>,Others,198.1619799482,5
<11H+5C+13O+3P>,Transfer reaction,371.9412514042,5
<11H+6C+N+2O>,Transfer reaction,129.0789785981,5
<2H-O+S>,Others,17.99280661929,5
<20H+13C+O>,Others,192.15141526417,5
<5H+2C+N-O>,Hydrolysis,27.04728454601,5
<31H+19C+6N+14O+3P+S>,Transfer reaction,692.0831818693499,5
<4H+5C+3O>,Ligation reaction,112.01604398763,5
<11H+8C+N+6O>,Transfer reaction,217.05863707638,5
<11H+7C+N+4O>,Others,173.06880783724,5
<58H+30C+2O>,Others,450.44368110848,5
<4H+C+O>,Others,32.026214748490005,5
<4H+C+O+S>,Redox reaction,63.998285922890005,5
<4H+6C+4O>,Hydrolysis,140.0109586072,5
<12H+4C+2N-O>,Redox reaction,72.10513377605,5
<12H+6C+6O>,Lytic reaction,180.06338810418,5
<14H+8C+2N+3O>,Ligation reaction,186.10044231879,5
<40H+25C>,Transfer reaction,340.3130012892,5
<40H+24C+20O>,Hydrolysis,648.2112936806,5
<3H+6C+N+O>,Others,105.02146372069,5
<14H+10C+2N+6O>,Transfer reaction,258.0851861775,5
<14H+10C+O>,Ligation reaction,150.10446507079,5
<38H+24C+4O>,Transfer reaction,390.27700970302,5
<5H+2C+N+O>,Redox reaction,59.03711378515,5
<6H+11C+O>,Transfer reaction,154.04186481295002,5
<30H+16C+2O>,Others,254.22458020604,5
<8H+6C+4O>,Redox reaction,144.04225873612,5
<6H+7C+2O>,Redox reaction,122.03677943252,5
<7H+6C+2N+O>,Transfer reaction,123.05583785404,5
<-H+N+O>,Redox reaction,28.99016359177,5
<10H+6C+2N+2O>,Ligation reaction,142.0742275703,5
<10H+3C+2N-O>,Redox reaction,58.089483711590006,5
<6H+5C+2O>,Lytic reaction,98.03677943252,5
<7H+8C+N+2O>,Redox reaction,149.04767846918,5
<7H+3C+N+2O+S>,Lytic reaction,121.01974964358,5
<8H+4C+2N+O>,Hydrolysis,100.06366288627,5
<-H-O+F>,Hydrolysis,1.995663510930001,5
<9H+7C+3N+3O>,Transfer reaction,183.06439116207,4
<3H+5C+N+O>,Hydrolysis,93.02146372069,4
<4H+C-O>,Redox reaction,0.0363855093500014,4
<7H+10C+N+3O>,Transfer reaction,189.04259308875,4
<2H+3O>,Redox reaction,50.00039392317,4
<78H+46C-2N-5O>,Transfer reaction,522.62963140723,4
<3H+6C+2O+Br>,Others,185.93164193583,4
<8H+9C+2O>,Transfer reaction,148.05242949698,4
<2H+4C+3O>,Hydrolysis,98.00039392317,4
<8H>,Redox reaction,8.06260025784,4
<2H+3C+2N+6O+2P>,Transfer reaction,223.93880978758,4
<168H+86C+3O>,Others,1249.29934927335,4
<3H+3C+N+2O>,Hydrolysis,85.01637834025999,4
<18H+10C+2O>,Others,170.13067981928,4
<56H+34C+2N+23O>,Others,860.3273860638501,4
<3H+2O+P>,Redox reaction,65.98706633425,4
<166H+85C+3O>,Others,1235.28369920889,4
<71H+43C+5O+P>,Transfer reaction,698.5039123846,4
<3H+7C+3N+4O>,Others,193.01235558826,4
<26H+14C+2O>,Transfer reaction,226.19328007712,4
<4H+C+2N+O>,Lytic reaction,60.03236275735,4
<4H+8C+3O>,Hydrolysis,148.01604398762998,4
<7H+8C+N+O>,Redox reaction,133.05276384961002,4
<12H+7C+5O>,Hydrolysis,176.06847348461,4
<12H+7C+2N+3O>,Hydrolysis,172.08479225433,4
<12H+8C+O>,Others,124.08881500633,4
<H+4O+P>,Redox reaction,95.96124550893,4
<4H+3C+S>,Others,72.00337130332,4
<2C+O>,Others,39.99491461957,4
<16H+9C+O>,Others,140.12011513525002,4
<12H+5C+N>,Hydrolysis,86.09697439119,4
<42H+22C+O>,Hydrolysis,322.32356597323,4
<12H+5C+N+3O+P>,Transfer reaction,165.05548024832,4
<4H+4C+5O>,Lytic reaction,132.00587322677,4
<87H+43C+5O+P>,Transfer reaction,714.6291129002799,4
<13H+10C+5N+9O+2P>,Hydrolysis,409.01885101411,4
<8H+10C+2N+O>,Redox reaction,172.06366288627,4
<10H+10C+O>,Others,146.07316494187,4
<4H+6C+O>,Hydrolysis,92.02621474849,4
<H+2C+O+Cl>,Transfer reaction,75.9715923338,4
<3H+C+N+2O>,Ligation reaction,61.01637834026,4
<13H+7C+N+2O>,Transfer reaction,143.09462866256,4
<H+N+2O>,Redox reaction,47.0007282758,4
<3C>,Transfer reaction,36.0,4
<4H+10C+5O>,Redox reaction,204.00587322677,4
<15H+8C+N+3O>,Transfer reaction,173.10519334659,4
<64H+40C>,Transfer reaction,544.50080206272,4
<32H+18C+2O>,Others,280.24023027050004,4
<5H+8C+N>,Hydrolysis,115.04219916558,4
<20H+12C+9O>,Hydrolysis,308.11073222073003,4
<H+O+P-S>,Transfer reaction,16.00443047582,4
<11H+18C+3N>,Others,269.09529736782,4
<9H+5C+4O>,Hydrolysis,133.05008376835002,4
<9H+4C+N>,Transfer reaction,71.0734992945,4
<11H+10C+5N+3O>,Transfer reaction,249.08618923539,4
<8H+7C+4O>,Hydrolysis,156.04225873612,4
<-C+O>,Redox reaction,3.99491461957,4
<9H+4C+2O+P+S>,Hydrolysis,152.00608770203002,4
<21H+12C+N+9O>,Hydrolysis,323.12163125739005,4
<30H+18C+2O>,Others,278.22458020604,4
<20H+12C+O>,Others,180.15141526417,4
<6H+3C+2N+O>,Ligation reaction,86.04801282180999,4
<30H+15C+7N+13O+3P+S>,Transfer reaction,641.08351622198,4
<8H+4C+O>,Redox reaction,72.05751487741,4
<22H+11C+2N+9O+2P+S>,Ligation reaction,420.05212546529,4
<15H+8C+N+O>,Others,141.11536410745,4
<-4H+2O>,Redox reaction,27.95852911022,4
<18H+11C+O>,Others,166.13576519971002,4
<150H+78C+2O>,Others,1119.16358407364,4
<38H+20C+O>,Transfer reaction,294.29226584431,4
<46H+28C+2N+18O>,Others,698.2745626437,3
<41H+28C+5N+22O+2P>,Ligation reaction,861.17184197096,3
<16H+14C>,Others,184.12520051568,3
<H+4C+2N-2O-P>,Others,14.050381803529998,3
<13H+10C+5N+3O>,Others,251.10183929985,3
<12H+8C+2N+5O>,Others,216.07462149347,3
<16H+13C+3O>,Hydrolysis,220.10994437439,3
<12H+8C+2N+4O>,Hydrolysis,200.0797068739,3
<H+3C+3N+2O>,Hydrolysis,111.00687628466,3
<2Cl>,Others,69.937705364,3
<2H+N-O>,Transfer reaction,0.023809449319998,3
<2H+N-O+Cl>,Lytic reaction,34.99266213132,3
<12H+8C+N+2O-P>,Others,123.11304163191,3
<48H+24C+N+6O+P>,Others,477.32192526731,3
<9H+4C+N-2O>,Others,39.08367005536,3
<2C>,Others,24.0,3
<80H+50C>,Transfer reaction,680.6260025784,3
<8H+8C+O>,Redox reaction,120.05751487741,3
<3O+P>,Transfer reaction,78.95850585713,3
<7H+9C+N>,Others,129.05784923004,3
<29H+20C+3N+18O+2P>,Ligation reaction,661.0921350970601,3
<44H+27C>,Hydrolysis,368.34430141812,3
<9H+11C+N+4O>,Others,219.05315777278005,3
<46H+24C+O>,Hydrolysis,350.35486610215,3
<30H+18C+14O>,Hydrolysis,470.16355564088,3
<3C+2O>,Others,67.98982923914,3
<8H+11C+2N>,Others,168.0687482667,3
<16H+12C+12O>,Transfer reaction,352.06417595052005,3
<36H+21C+7N+16O+3P+S>,Lytic reaction,767.1152102740699,3
<8H+15C+6O>,Hydrolysis,284.03208797526,3
<8H+2C+N+4O+P>,Lytic reaction,141.01909473897,3
<13H+9C+N+2O>,Hydrolysis,167.09462866255998,3
<3H+4C+2N-O>,Hydrolysis,63.034708485980005,3
<2H+5C+4N>,Hydrolysis,118.02794608218,3
<14H+10C+2N+2O+S>,Ligation reaction,226.07759887362,3
<36H+27C+O>,Others,376.27661577985,3
<36H+27C>,Others,360.28170116028,3
<37H+24C+3N+15O>,Others,607.2224674993499,3
<9H+6C+O-P>,Others,66.09157791122,3
<14H+10C+5N+12O+3P>,Hydrolysis,488.9851819034701,3
<8H+3C+O>,Redox reaction,60.05751487741,3
<14H+10C+5N+7O+P>,Lytic reaction,347.06308480878,3
<38H+20C>,Others,278.29735122474,3
<3H+2C+Cl>,Redox reaction,61.99232777869,3
<13H+8C+N+8O+S>,Hydrolysis,283.03618755438004,3
<8H+15C+4O>,Hydrolysis,252.04225873612,3
<8H+10C+5N-O-P>,Others,151.10929366199997,3
<-3H-7C-N+5O+2P>,Others,40.895547993569984,3
<-2O+2Cl>,Others,37.94787612486,3
<8H+6C+3N>,Transfer reaction,122.07182227113,3
<-4H-7C+5O+2P>,Transfer reaction,53.89079696577,3
<14H+7C+O>,Others,114.10446507079,3
<8H+5C-O>,Redox reaction,52.06768563827001,3
<32H+22C+O>,Transfer reaction,312.24531565093,3
<33H+21C+7N+12O+2P+S>,Transfer reaction,669.13831470068,3
<34H+17C-O>,Lytic reaction,222.27113647625,3
<9H+8C+N-O>,Hydrolysis,103.07858467493,3
<2H+7O+2P>,Redox reaction,175.92757639829,3
<8H+11C+4O>,Lytic reaction,204.04225873612,3
<8H+5C+2O>,Others,100.05242949698,3
<14H+6C+2N+O>,Redox reaction,130.11061307965,3
<-H+3C+N-2O>,Lytic reaction,17.005419733059995,3
