atom_diff,reaction_class,delta_mass,count
<9H+6C+N+3O>,Redox reaction,143.05824315321,3
<3H+3C+N+O>,Hydrolysis,69.02146372069,3
<8H+3C+N>,Transfer reaction,58.06567426227,3
<52H+32C+7N+19O+P>,Transfer reaction,869.3055594772198,3
<24H+42C+24O>,Others,912.0657516432,3
<21H+19C+7N+5O>,Ligation reaction,427.16041680569,3
<-2H+3O>,Others,45.96909379425001,3
<10H+5C+2N+2O>,Others,130.0742275703,3
<10H+5C+10O+2P>,Lytic reaction,291.97492051484,3
<5H+3C+5O+P>,Transfer reaction,151.98746025742,3
<10H+4C+2N-O>,Hydrolysis,70.08948371159,3
<10H+3C+N>,Lytic reaction,60.08132432673,3
<5H+2C+N+2O+S>,Hydrolysis,107.00409957912,3
<22H+14C+O>,Others,206.16706532863,3
<22H+15C+O>,Redox reaction,218.16706532863,3
<56H+34C+2N+24O>,Others,876.32230068342,3
<H+C-N+O>,Others,14.99966564737,3
<50H+26C+O>,Others,378.3861662310701,3
<4O>,Redox reaction,63.97965847828,3
<72H+45C>,Transfer reaction,612.56340232056,3
<H+C-N+2O>,Others,30.99458026694,3
<12H+10C>,Others,132.09390038676,3
<4H+N+3O+P>,Lytic reaction,96.99287999048,3
<7H+2C+N-O>,Redox reaction,29.06293461047,3
<6H+6C+5O>,Hydrolysis,158.02152329122998,3
<6H+6C+4N+O>,Redox reaction,150.05416083067,3
<6H+6C+2O>,Hydrolysis,110.03677943252,3
<20H+13C-O>,Redox reaction,160.16158602502998,3
<6H+10C+2N>,Others,154.05309820224,3
<64H+41C+14O>,Others,780.4296067367001,3
<64H+40C+8N+21O>,Others,992.41860110913,3
<5O+2P>,Hydrolysis,141.92209709469,3
<10H+8C+2N+2O+S>,Transfer reaction,198.0462987447,3
<18H+22C+2N+4O>,Hydrolysis,374.12665706728,3
<20H+12C+8O>,Hydrolysis,292.11581760116,3
<H-C+2O+P>,Redox reaction,51.97141626979,3
<20H+17C+3O>,Others,272.14124450331,3
<11H+6C+N+3O>,Others,145.07389321767,3
<10H+7C+4O>,Transfer reaction,158.05790880057998,3
<6H+4C+4O>,Lytic reaction,118.02660867166,3
<5H+6C+3N>,Others,119.04834717444,3
<20H+35C+20O>,Others,760.054793036,3
<5H+5O+P>,Lytic reaction,115.98746025742,3
<11H+6C+3N+2O>,Hydrolysis,157.08512660696,3
<5H+5C+N>,Others,79.04219916558,3
<10H+6C+6O>,Others,178.04773803972,3
<24H+16C+2O>,Transfer reaction,248.17763001266,3
<28H+18C+O>,Hydrolysis,260.21401552201,3
<10H+10C+2O>,Redox reaction,162.06807956144,3
<7H+5C+N+2O>,Others,113.04767846918,3
<10H+10C+2N-O>,Lytic reaction,142.08948371159,3
<10H+10C+2N+2O>,Hydrolysis,190.0742275703,3
<12H+5C+4N-O>,Hydrolysis,112.11128178491,3
<12H+5C+2N+O>,Redox reaction,116.09496301519,3
<4H+4C+O>,Ligation reaction,68.02621474849,3
<107H+53C+5O+P>,Others,854.78561354488,3
<26H+26C+14O>,Others,562.13225551196,3
<28H+15C+O>,Transfer reaction,224.21401552201,3
<28H+16C+3O>,Others,268.20384476115,3
<7H+5C+O-P>,Others,52.07592784676,3
<7H+6C+N+O>,Transfer reaction,109.05276384961,3
<H+5C+4N-3O-P>,Others,38.06161519282,3
<7H+7C+Cl>,Redox reaction,126.02362790761,3
<4H+5C+4N+O>,Redox reaction,136.03851076621,3
<7H+7C+N+2O>,Lytic reaction,137.04767846918,3
<7H+3C+N+O>,Redox reaction,73.05276384961,3
<7H+4C+N+3O>,Redox reaction,117.04259308875,3
<4H+2C+3O>,Lytic reaction,76.01604398763001,3
<7H+3C+N-O>,Hydrolysis,41.06293461047,3
<20H+11C>,Others,152.1565006446,2
<20H+11C+2N+O>,Others,196.15756327303,2
<9H+11C+N+3O>,Others,203.05824315321,2
<28H+15C+2O>,Others,240.20893014158,2
<28H+20C-O>,Redox reaction,252.22418628287,2
<9H+10C+N+5O>,Others,223.04807239235,2
<H-C+O+P>,Lytic reaction,35.97650165022,2
<9H+5C+N>,Others,83.07349929450001,2
<2N>,Others,28.00614800886,2
<9H+6C+N+2O>,Hydrolysis,127.06332853364,2
<19H+7C+3N-O>,Redox reaction,129.16298300608997,2
<19H+18C+N+3O>,Redox reaction,297.13649347551,2
<2H+6C+2O+2Br>,Others,263.8421545036,2
<2H+6C+2N+4O>,Hydrolysis,166.0014565516,2
<28H+20C>,Redox reaction,268.21910090244,2
<20H+19C+3N+11O+P>,Ligation reaction,497.08354547158,2
<2H+C+2N-O>,Others,26.02688345375,2
<20H+11C+O>,Others,168.15141526417,2
<28H+17C-O>,Others,216.22418628287,2
<28H+17C+2N+12O+S>,Redox reaction,484.1362955205401,2
<2H+N+2O+P>,Others,78.98231530645,2
<20H+12C+3O>,Others,212.14124450331,2
<29H+16C+O>,Others,237.22184055424,2
<28H+17C+14O>,Others,456.14790557642,2
<20H+12C>,Lytic reaction,164.1565006446,2
<29H+18C+5N+8O>,Others,443.20161291338,2
<9H+6C+N+4O>,Transfer reaction,159.05315777278005,2
<9H+5C+N+2O+S>,Others,147.03539970804002,2
<9H+5C+N+2O>,Redox reaction,115.06332853364,2
<2H+S>,Lytic reaction,33.98772123886,2
<20H+14C+2O>,Transfer reaction,220.14632988374,2
<9H+5C+N+3O+S>,Others,163.03031432761003,2
<2H-N+4O+P>,Transfer reaction,82.96599653673,2
<21H+11C+2N+6O+P+S>,Hydrolysis,340.08579457593004,2
<9H+9C+N+3O>,Others,179.05824315321,2
<21H+14C+6N+13O+3P+S>,Transfer reaction,606.0100169274799,2
<2H+5C+5N-3O-P>,Others,53.07251422947999,2
<H+3C+2N+3O+P>,Transfer reaction,143.97247889822,2
<H+Br>,Others,79.92616263223,2
<2H+4C+3N-3O-P>,Others,13.066366220619988,2
<2H+4C+2O>,Hydrolysis,82.0054793036,2
<26H+16C+5N+13O+3P+S>,Transfer reaction,621.0460680841999,2
<26H+16C+2N+8O>,Others,374.1689158034,2
<2H+4C+2N+O>,Hydrolysis,94.01671269289,2
<24H+12C+2O>,Transfer reaction,200.17763001266,2
<24H+14C+7N+10O+3P+S>,Transfer reaction,575.0518221698899,2
<H+C+2O+Cl>,Isomerazation,79.96650695337,2
<2H+2N-O>,Hydrolysis,14.02688345375,2
<24H+15C+4N+7O>,Ligation reaction,372.16449912823,2
<H+C+O>,Redox reaction,29.0027396518,2
<9H+7C+3N+4O>,Others,199.05930578164,2
<9H+7C+5N+2O>,Redox reaction,195.07562455136,2
<9H+9C+N+4O>,Others,195.05315777278005,2
<26H+12C+7N+14O+3P+S>,Transfer reaction,617.04713071263,2
<26H+14C+7N+11O+3P+S>,Transfer reaction,593.06238685392,2
<9H+8C+N>,Ligation reaction,119.0734992945,2
<23H+15C+5N+16O+3P>,Transfer reaction,622.03526567182,2
<22H+24C+2N+13O>,Others,546.11218877233,2
<22H+17C+9O>,Lytic reaction,370.12638228519,2
<2H+4C+7N+13O+3P+S>,Transfer reaction,480.86441531954,2
<28H+13C+7N+15O+3P+S>,Transfer reaction,647.0576953966598,2
<27H+24C+4N+14O+P>,Ligation reaction,626.12613856033,2
<H+C+2O>,Transfer reaction,44.99765427137,2
<21H+15C+5N+13O+2P>,Hydrolysis,541.06110975023,2
<9H+6C+N+O+S>,Others,143.04048508847,2
<2H+2C+2O-S>,Transfer reaction,26.0334081292,2
<2H+4C>,Transfer reaction,50.01565006446,2
<2H+4C+O>,Others,66.01056468403,2
<22H+13C+2N+6O>,Others,302.14778643534,2
<28H+18C+14O>,Others,468.14790557642,2
<26H+18C-O>,Redox reaction,226.20853621841,2
<2H+4C+5N+O+P>,Others,166.9996967046,2
<22H+14C+7N+15O+3P+S>,Others,653.01074520328,2
<H+3O-Cl>,Redox reaction,14.023716208940009,2
<H+3C+3N-O>,Others,63.022132425950005,2
<H+F>,Others,20.00622819496,2
<26H+16C+7N+12O+3P+S>,Transfer reaction,633.0573014734899,2
<22H+16C+O>,Others,230.16706532863,2
<28H+20C+3O>,Others,316.20384476115,2
<6H+2C+O>,Transfer reaction,46.04186481295,2
<8H+8C>,Redox reaction,104.06260025784,2
<4C+N+3Br>,Others,298.75808680443,2
<7H+5C+3N-O>,Ligation reaction,93.06908261933,2
<4H+7C>,Others,88.03130012892,2
<7H+3C+N+O+S>,Redox reaction,105.02483502401,2
<4H+8C+2O>,Lytic reaction,132.02112936806,2
<4H+C+2O>,Redox reaction,48.02112936806,2
<4H+C+3O>,Others,64.01604398763001,2
<19H+12C+3N+7O>,Others,317.12229996265,2
<4H+C+O+2S>,Others,95.97035709729,2
<4H+C+S>,Lytic reaction,48.00337130332,2
<4H+N>,Redox reaction,18.03437413335,2
<75H+40C+N+8O>,Others,697.54926837824,2
<74H+48C+6N+30O>,Others,1214.4449349987,2
<50H+30C+25O>,Hydrolysis,810.26411710075,2
<51H+28C+N+8O>,Others,529.36146760472,2
<51H+32C+6N+20O+P>,Others,870.2895750601299,2
<4H+6C>,Hydrolysis,76.03130012892,2
<4H+6C+N+O>,Hydrolysis,106.02928875292,2
<4H+6C+2O>,Hydrolysis,108.02112936806,2
<7H+6C+N+4O>,Hydrolysis,157.03750770832,2
<7H+9C+2O+I>,Others,273.94907636475,2
<4H+2C+3O+2S>,Transfer reaction,139.96018633643,2
<7H+8C+N>,Lytic reaction,117.05784923004,2
<4H+2C+S>,Others,60.00337130332,2
<4H+2C-O>,Others,12.03638550935,2
<7H+7C+5N+O>,Transfer reaction,177.06505986733,2
<4H+3C+5N-O+Cl>,Redox reaction,129.0206082135,2
<4H+6C+2Cl>,Redox reaction,145.96900549292,2
<7H+6C+3O-P>,Others,96.0657570859,2
<7H+6C+3N+O>,Hydrolysis,137.05891185847,2
<7H+6C+3N+2O>,Others,153.05382647804,2
<4H+4C+2N+O>,Redox reaction,96.03236275735,2
<7H+6C+2N+5O+P>,Transfer reaction,218.00925833074,2
<7H+5C+N+O>,Others,97.05276384961,2
<52H+31C+7N+17O+P>,Transfer reaction,825.3157302380799,2
<53H+32C+N+25O>,Others,851.29066620187,2
<53H+35C+7N+25O+2P>,Ligation reaction,1033.25663422529,2
<5H+C+N-O+Se>,Others,94.96380634601,2
<5H+7C+N+2O>,Hydrolysis,135.03202840472,2
<5H+7C+N+3O>,Others,151.02694302429,2
<6H+3C+N+2O>,Transfer reaction,88.03985343695,2
<5H+8C+N-O>,Lytic reaction,99.04728454601,2
<5H+9C+N+3O>,Ligation reaction,175.02694302429,2
<5H+C+2O+P>,Redox reaction,80.00271639871,2
<6H+3C+5O+S>,Lytic reaction,153.99359446563,2
<5H+6C+N>,Others,91.04219916558,2
<60H+32C+2O>,Transfer reaction,476.45933117294,2
<63H+34C+N+8O>,Transfer reaction,613.45536799148,2
<64H+34C+2N+7O>,Others,612.47135240857,2
<66H+40C+10N+19O>,Others,990.45056994331,2
<6H+10C+O>,Others,142.04186481295,2
<6H+11C+2N+2O+2S>,Others,261.98706979018004,2
<5H+6C+O+Br>,Transfer reaction,171.95237738072,2
<5H+6C+N-O>,Hydrolysis,75.04728454601,2
<56H+34C+2N+25O>,Others,892.31721530299,2
<5H+3C+N+3O+S>,Redox reaction,134.99901419869002,2
<72H+44C-2O>,Transfer reaction,568.57357308142,2
<59H+32C+N+8O>,Others,585.42406786256,2
<71H+43C+11N+20O>,Others,1061.48768372846,2
<71H+38C+N+8O>,Others,669.51796824932,2
<6O+2P>,Others,157.91701171426,2
<5H+3C+6O+P>,Others,167.98237487699,2
<5H+3C+N+3O>,Lytic reaction,103.02694302429,2
<5H+6C+2N>,Hydrolysis,105.04527317001,2
<6H+6C+N+2O>,Transfer reaction,124.03985343695,2
<5H+3C+N-O>,Redox reaction,39.04728454600999,2
<5H+4C+N+2O>,Hydrolysis,99.03202840472,2
<5H+5C+5N-O>,Redox reaction,119.05958056373,2
<6H+4C>,Others,54.04695019338,2
<5H+5C+N+O>,Lytic reaction,95.03711378515,2
<4H+11C-3O-2P>,Others,26.099032273370007,2
<4C+8O>,Lytic reaction,175.95931695656,2
<30H+15C-O>,Transfer reaction,194.23983634733,2
<48H+30C+26O>,Others,824.24338165586,2
<34H+21C+2O>,Redox reaction,318.25588033496,2
<8H+5C+2N+2O+S>,Hydrolysis,160.03064868024,2
<34H+24C+2O>,Others,354.25588033496,2
<34H+25C+O>,Redox reaction,350.26096571539,2
<34H+29C+5N+17O+P>,Ligation reaction,755.16873164908,2
<35H+21C+7N+15O+3P+S>,Transfer reaction,750.1124706222698,2
<35H+23C+N+4O+S>,Transfer reaction,421.22867978516,2
<36H+20C+O>,Hydrolysis,292.27661577985003,2
<36H+23C+3O>,Others,360.26644501899,2
<36H+27C-O>,Others,344.28678654071,2
<38H+19C-2O>,Transfer reaction,234.3075219856,2
<38H+22C+O>,Hydrolysis,318.29226584431,2
<8H+4C-2O>,Others,24.072771018700003,2
<8H+4C+4O>,Others,120.04225873612,2
<38H+27C+3O>,Others,410.28209508345,2
<34H+18C+2O>,Others,282.25588033496,2
<8H+5C+3N-2O>,Transfer reaction,78.08199303199001,2
<32H+20C+O>,Hydrolysis,288.24531565093,2
<8H+7C+O>,Redox reaction,108.05751487741,2
<30H+16C+7N+15O+3P+S>,Transfer reaction,685.0733454611199,2
<30H+17C>,Others,234.2347509669,2
<8H+8C+3O>,Redox reaction,152.04734411655,2
<8H+8C+2N>,Redox reaction,132.0687482667,2
<30H+19C+7N+15O+3P+S>,Others,721.0733454611199,2
<8H+8C+2N-O>,Lytic reaction,116.07383364713,2
<30H+22C+2O>,Others,326.22458020604,2
<32H+19C-2O>,Transfer reaction,228.26057179222,2
<30H+22C+3O>,Others,342.21949482561,2
<8H+6C+N+S>,Hydrolysis,126.03774543667,2
<32H+16C+O>,Lytic reaction,240.24531565093,2
<32H+17C+2O>,Others,268.24023027050004,2
<32H+18C+4N+6O>,Others,400.2321847665,2
<8H+6C+2O>,Others,112.05242949698,2
<8H+4C+2O>,Transfer reaction,88.05242949698001,2
<3H+2C+N+2O>,Redox reaction,73.01637834025999,2
<3H+3C+5O+P>,Others,149.97181019296,2
<40H+25C+7O>,Others,452.27740362619,2
<8H+10C+2N+S>,Others,188.0408194411,2
<3O+Se>,Others,127.90126565871,2
<40H+22C+3O>,Others,352.29774514790995,2
<40H+22C+O>,Hydrolysis,320.30791590877,2
<88H+57C+46O>,Others,1508.45467533646,2
<40H+24C+7N+17O+3P+S>,Lytic reaction,823.1414250225599,2
<40H+26C>,Others,352.3130012892,2
<8H+10C+O>,Transfer reaction,144.05751487741,2
<42H+22C+2O>,Others,338.31848059280003,2
<43H+30C+6N+15O+P>,Lytic reaction,758.25240170444,2
<44H+24C+O>,Hydrolysis,348.33921603769,2
<44H+26C+N+23O+P>,Others,769.20417367108,2
<80H+49C+14N+23O>,Others,1232.55207489053,2
<47H+28C+6N+16O+P>,Others,754.2786164529299,2
<8H+10C+4O>,Redox reaction,192.04225873612,2
<8H+11C+2N+4O+S>,Redox reaction,264.02047791938,2
<6H+14C+2N>,Others,202.05309820224,2
<8H+12C+3O>,Transfer reaction,200.04734411655,2
<3H+3C-P>,Others,8.04971309827,2
<3H+4C+3N>,Hydrolysis,93.03269710998,2
<3H+4C+N+2O>,Hydrolysis,97.01637834026,2
<3H+5C+5N>,Transfer reaction,133.03884511884,2
<8H+15C+5O>,Others,268.03717335569,2
<3H+5C+N>,Lytic reaction,77.02654910112,2
<3H+6C+N-O>,Others,73.03163448155001,2
<3H+N-O+S>,Lytic reaction,33.00370565595,2
<3H+6C+O+Br>,Others,169.93672731626,2
<3H+7C+N+2O>,Redox reaction,133.01637834026002,2
<3H+7C+O+Cl>,Hydrolysis,137.98724239826,2
<3H+9O+3P>,Hydrolysis,239.89899266808,2
<8H+11C+3O>,Redox reaction,188.04734411655,2
<8H+11C+2O>,Others,172.05242949697998,2
<4H+C+5O>,Others,96.00587322677,2
<Se>,Others,79.9165218,2
<10H+15C+5O>,Others,270.05282342015,2
<11H+5C+N+O>,Redox reaction,101.08406397853,2
<13H+7C+N+O+S>,Others,159.07178521739002,2
<11H+6C+N+10O+2S>,Hydrolysis,320.98243790346,2
<-8H-9C+7N+12O+3P+S>,Others,298.79125037767,2
<14H+8C+2N+4O>,Hydrolysis,202.09535693836,2
<16H+9C+N+7O+P>,Ligation reaction,281.06643885552,2
<16H+9C+3O>,Others,172.10994437439,2
<16H+9C+2O>,Others,156.11502975482,2
<13H+8C+N+6O>,Others,219.07428714084,2
<13H+7C+N+4O>,Others,175.0844579017,2
<-H+C+2O>,Lytic reaction,42.98200420691,2
<13H+8C+N+O>,Others,139.09971404299,2
<11H+4C+2N+2O+P+2Cl>,Others,219.99351996495,2
<11H+14C+3N>,Others,221.09529736782,2
<-H+C+N>,Others,24.9952489722,2
<14H+10C+3O>,Redox reaction,182.09429430993,2
<-H+F>,Others,17.9905781305,2
<13H+7C+N+5O>,Others,191.07937252127,2
<-6H-8C+7N+9O+3P+S>,Others,264.82215658342,2
<18H+11C+2N+6O>,Others,274.11648630642003,2
<-5H-C-N+2O>,Others,0.9476300735599992,2
<-4H-8C+7N+10O+3P+S>,Others,282.83272126745,2
<11H+9C+N+O>,Others,149.08406397853,2
<12H+9C+3O>,Redox reaction,168.07864424547,2
<12H+9C+4O>,Others,184.07355886504,2
<11H+9C+5N+O>,Transfer reaction,205.09635999625,2
<13H+10C+2N+7O+P>,Transfer reaction,304.04603776326,2
<13H+10C+5N+10O+2P>,Hydrolysis,425.01376563368,2
<11H+8C+N>,Others,121.08914935896,2
<17H+10C+2N+7O+P>,Transfer reaction,308.07733789218,2
<13H+5C+N+3O+P>,Transfer reaction,166.06330528055005,2
<11H+7C+N+O>,Others,125.08406397853,2
<13H+6C+14O+3P>,Others,401.95181608823,2
<17H+11C+N+7O>,Hydrolysis,275.10050188933,2
<13H+6C+N+4O>,Others,163.0844579017,2
<17H+10C+N+5O>,Others,231.11067265019,2
<11H+6C+N+O+S>,Others,145.05613515292998,2
<11H+10C+4N+7O+P>,Hydrolysis,330.03653570766,2
<-H-2O+3Cl>,Hydrolysis,71.90890377462998,2
<-H-2O+Cl>,Redox reaction,1.9711984106299951,2
<14H+6C+4N+O>,Redox reaction,158.11676108851,2
<15H+10C+N+6O>,Hydrolysis,245.0899372053,2
<14H+18C+2N+7O>,Others,370.08010079707,2
<10H+7C+2O>,Others,126.06807956144,2
<10H+13C+3O>,Ligation reaction,214.06299418101,2
<10H+7C+2N+3O>,Hydrolysis,170.06914218986998,2
<14H+18C+N+O+F>,Redox reaction,279.10594223795,2
<14H+9C+3N+3O>,Redox reaction,212.10351632322,2
<10H+6C+7O+S>,Others,226.01472383369003,2
<16H+15C+7O>,Others,308.08960285267,2
<10H+15C+6O>,Others,286.04773803972,2
<14H+8C+N+7O+P>,Others,267.05078879106003,2
<10H+16C+7O>,Others,314.04265265929,2
<10H+6C+3O+S>,Transfer reaction,162.03506535540998,2
<10H+6C+2O+S>,Transfer reaction,146.04015073583997,2
<14H+7C-O>,Others,82.11463583165,2
<10H+5C+7O+P>,Transfer reaction,213.01641465771,2
<10H+11C+2O>,Others,174.06807956144,2
<15H+10C+N-O>,Others,133.12553486830998,2
<10H+10C+4O>,Others,194.05790880058,2
<10H+10C+4N+3O>,Others,234.07529019873,2
<14H+11C+3O>,Others,194.09429430993,2
<111H+72C+9N+45O>,Others,1821.66740249805,2
<16H+11C+2N+7O>,Others,288.09575086153,2
<-H-C-2O+Br>,Others,33.92068332863,2
<16H+10C+8O>,Hydrolysis,264.08451747224,2
<16H+10C+4N+3O>,Others,240.12224039211,2
<16H+10C+3N+6O+S-Br>,Transfer reaction,227.15764382079,2
<16H+10C+2N+4O>,Hydrolysis,228.11100700282003,2
<-N+4O+P>,Others,80.95034647227,2
<15H+9C+N+4O>,Hydrolysis,201.10010796616,2
<-O+2Cl>,Lytic reaction,53.94279074443,2
<15H+8C+N+O+S>,Others,173.08743528185,2
<15H+8C+N+6O>,Lytic reaction,221.08993720530003,2
<15H+8C+2N+6O+P>,Others,266.06677320815,2
<14H+14C+6O>,Hydrolysis,278.07903816864,2
<17H+9C+N+O+S>,Others,187.10308534631,2
<10H+5C+5O>,Lytic reaction,150.05282342015,2
<12H+8C+2O>,Others,140.0837296259,2
<12H+18C+6O>,Others,324.06338810418004,2
<12H+8C+2N+3O>,Hydrolysis,184.08479225433,2
<-3H+Cl>,Redox reaction,31.94537758531,2
<19H+10C+N+O+S>,Others,201.11873541077,2
<12H+8C+2N+4O+S>,Ligation reaction,232.05177804830004,2
<-2H+2Cl>,Others,67.92205529953999,2
<12H+12C+2O>,Ligation reaction,188.0837296259,2
<12H+11C+N-P>,Others,127.12321239277,2
<-2H+2N>,Others,25.9904979444,2
<12H+6C+O>,Others,100.08881500633,2
<-3H+C+2O+3I>,Others,421.67976984245,2
<12H+20C+O>,Transfer reaction,268.08881500633,2
<12H+7C+2O>,Others,128.0837296259,2
<-2H-2N+2O>,Ligation reaction,1.9680311658200007,2
<-2H-C-2O+2Br>,Others,111.8311958964,2
<12H+11C+O>,Others,160.08881500633,2
<18H+12C+O>,Others,178.13576519971002,2
<-10H-9C+7N+11O+3P+S>,Others,280.78068569364,2
<12H+11C+5N+8O+P>,Transfer reaction,373.04234936389,2
<12H+7C-2O>,Others,64.10407114762,2
<12H+5C+2N+O+P+Cl>,Redox reaction,182.03757769561,2
<12H+16C+6O>,Others,300.06338810418004,2
<66H+33C-O>,Others,446.52153750761,1
<10H+8C+O-2P>,Others,60.12564094502999,1
<65H+40C+8N+24O+P>,Others,1072.3849319984902,1
<6H+11C+4O>,Others,202.02660867166003,1
<6H+11C+3O>,Hydrolysis,186.03169405209,1
<12H+16C+2N+3O>,Others,280.08479225433,1
<4H+6C-O>,Others,60.03638550935,1
<10H+8C+O>,Redox reaction,122.07316494187,1
<6H+10C-3O-2P>,Others,16.114682337829997,1
