atom_diff,reaction_class,delta_mass,count
<10H+9C+2O>,Redox reaction,150.06807956144,1
<10H+8C-2O>,Redox reaction,74.08842108316,1
<6H+10C+2N+4O>,Others,218.03275668052,1
<66H+34C+O>,Others,490.51136674675,1
<10H+9C+3O>,Redox reaction,166.06299418101,1
<12H+16C+5O>,Hydrolysis,284.06847348461,1
<6H+10C+3O>,Others,174.03169405209002,1
<6H+10C+2O>,Hydrolysis,158.03677943252,1
<69H+43C-O-P>,Others,538.5712506058801,1
<65H+34C+2N+10O+P>,Others,692.43768329793,1
<69H+54C+10N+32O+P>,Others,1400.38169709283,1
<4H+6O+2P>,Others,161.94831184318,1
<6C+2O>,Redox reaction,103.98982923914,1
<4H+7C+2O+4Cl>,Others,259.89654009606,1
<64H+43C+33O>,Others,1108.33298450853,1
<4H+7C+4O+S>,Others,183.9830297816,1
<60H+36C+30O>,Hydrolysis,972.3169405209,1
<12H+15C+6O>,Others,288.06338810418004,1
<61H+42C+9N+8O+2S>,Others,883.40845231126,1
<61H+38C+N+31O>,Others,1027.32275417713,1
<60H+41C+12N+10O>,Hydrolysis,880.4555361826599,1
<60H+39C+11O>,Hydrolysis,704.41356274907,1
<60H+39C+10O>,Hydrolysis,688.4186481295,1
<12H+14C+6N+2O>,Ligation reaction,296.10217365248,1
<64H+60C+28O>,Others,1232.35841141068,1
<60H+32C+N+11O+P>,Others,665.39039875192,1
<60H+32C+3O>,Others,492.4542457925101,1
<118H+59C+N+13O+P>,Others,1079.8340798604002,1
<12H+13C+3O>,Others,216.07864424547,1
<60H+28C-3O>,Others,348.48475807509,1
<11H+10C+3N+S>,Lytic reaction,205.06736854222004,1
<62H+29C-3O>,Others,362.50040813955,1
<62H+31C-O>,Others,418.49023737869,1
<62H+32C+O>,Others,462.48006661783,1
<62H+36C+25O>,Others,894.35801748751,1
<4H+7C+O+2Cl>,Others,173.96392011248997,1
<4H+7C+6O>,Others,184.00078784634,1
<64H+32C>,Others,448.50080206272,1
<111H+65C-N+14O+2P>,Others,1163.74183324392,1
<64H+34C+N+11O+P>,Hydrolysis,693.4216988808399,1
<64H+36C+4N+6O>,Others,648.4825857978601,1
<64H+39C+8N+19O>,Others,948.42877186999,1
<12H+15C+7O>,Others,304.05830272375,1
<64H+39C-2O>,Others,500.51097282358,1
<10H>,Redox reaction,10.0782503223,1
<10H+9C>,Others,118.0782503223,1
<10H+9C+4O>,Others,182.05790880058,1
<12H+17C+7O>,Transfer reaction,328.05830272375,1
<6H+12C-2O-2P>,Others,56.10959695740002,1
<50H+32C+2N+21O>,Others,798.2906066313301,1
<6H+13C+2N+3O>,Others,238.03784206095003,1
<6H+13C+2N+4O>,Redox reaction,254.03275668052004,1
<6H+6C+2N+2O>,Lytic reaction,138.04292744138,1
<6H+5C>,Others,66.04695019338,1
<4H+5C-O>,Others,48.03638550935,1
<10H+6C+4N+O>,Others,154.08546095959,1
<6H+5C+N-P>,Others,49.07626219939,1
<10H+6C+5N-O+Cl>,Redox reaction,171.06755840687998,1
<4H+5C>,Transfer reaction,64.03130012892,1
<10H+6C+7O>,Others,194.04265265929,1
<6H+5C+2N+O>,Others,110.04801282181,1
<6H+5C+2N+2O>,Others,126.04292744138,1
<10H+6C+N+4O+P>,Others,191.03474480343,1
<6H+4C-O>,Others,38.05203557381,1
<6H+4C-3N+3O+P>,Others,90.99623403722,1
<10H+6C+N+7O+P>,Transfer reaction,239.01948866214,1
<6H+4C+O+S>,Ligation reaction,102.01393598735,1
<4H+5C+O>,Transfer reaction,80.02621474848999,1
<4H+5C+N>,Others,78.03437413335,1
<6H+6C+2N-2O-P>,Others,43.08950696468,1
<10H+5C+N+6O+P>,Ligation reaction,211.02457404257,1
<6H+8C-O>,Others,86.05203557381,1
<10H+5C+N+2O+S-Cl>,Others,113.07437205826996,1
<10H+5C+N+2O-F+S>,Others,129.04482157754,1
<10H+5C+N+4O+P>,Others,179.03474480343,1
<6H+7C+S>,Others,122.01902136778,1
<10H+5C+N+5O+P>,Others,195.029659423,1
<10H+5C+N-3O-P>,Others,5.122818469599995,1
<4H+5C+7N+13O+3P+S>,Others,494.880065384,1
<6H+6C+O>,Others,94.04186481295,1
<10H+5C>,Others,70.0782503223,1
<10H+6C+2N+4O>,Others,174.06405680944,1
<10H+6C+2N+O>,Hydrolysis,126.07931295073,1
<12H+21C+12O>,Others,456.0328758216,1
<10H+6C+3N+5O+P>,Others,235.03580743186,1
<6H+4C+N-2O-P>,Ligation reaction,5.086432960250004,1
<6H+4C+N+2O-S>,Transfer reaction,68.06778226255001,1
<6H+4C+7N+14O+3P+S>,Transfer reaction,500.89063006803,1
<6H+2C+3O+2S>,Lytic reaction,141.97583640089,1
<6H+2N-O>,Others,18.05818358267,1
<6H+2C>,Others,30.04695019338,1
<6H+2C+S>,Lytic reaction,62.01902136778,1
<10H+8C+2N>,Others,134.08439833116,1
<10H+8C+2O>,Others,138.06807956144,1
<6H+2C+N+2O+P>,Transfer reaction,107.01361543537,1
<6H+2C+2S>,Others,93.99109254218,1
<4H+6C+N+5O+P>,Others,200.98270922962,1
<12H+18C+4O>,Transfer reaction,292.07355886504,1
<6H+15C+3O>,Others,234.03169405209,1
<4H+6C+O+2I>,Redox reaction,345.83515854849,1
<5H-N+O>,Others,7.030965776290001,1
<10H+8C+4O>,Others,170.05790880057998,1
<6H+13C+2N-3O-2P>,Others,80.12083034669001,1
<10H+8C+2N+S>,Lytic reaction,166.05646950556002,1
<10H+8C+2N+O+S>,Lytic reaction,182.05138412513003,1
<4H+6C+2N+O>,Hydrolysis,120.03236275735,1
<10H+7C+3O>,Transfer reaction,142.06299418101,1
<10H+6C+N+O-P>,Others,81.10247694787999,1
<10H+7C+2N+2S>,Others,186.02854067996,1
<4H+6C+2N-3O-P>,Others,25.078942280649983,1
<6H+4C+2O+S>,Others,118.00885060692,1
<6H+4C+2N+3O>,Others,130.03784206095,1
<4H+6C+2N>,Hydrolysis,104.03744813778,1
<10H+7C+4N-O>,Others,134.09563172044997,1
<12H+18C+7O>,Hydrolysis,340.05830272375,1
<6H+3C+O+S>,Others,90.01393598735,1
<6H+3C+N+4O+P>,Others,151.00344467451,1
<10H+7C+5O>,Hydrolysis,174.05282342015,1
<6H+3C+6O+2P>,Lytic reaction,199.96396190764,1
<10H+7C+7N+15O+3P+S>,Transfer reaction,556.9168448165199,1
<10H+8C+2N+6O>,Others,230.05388604858,1
<12H+12C-3O-2P>,Others,46.16163253121,1
<11H+10C+4N+8O+P>,Hydrolysis,346.03145032723,1
<12H+12C+O>,Others,172.08881500633,1
<58H+37C+8N+24O+2P>,Hydrolysis,1060.3039187713,1
<59H+37C+N+30O>,Others,997.3121894931,1
<50H+24C+N+5O+P>,Others,463.3426607122,1
<59H+36C+3N+24O>,Others,917.34884978454,1
<59H+36C+27O-P>,Others,892.3506096315401,1
<11H+9C+3N+7O+P>,Transfer reaction,304.03346170323,1
<58H+38C+8N+26O+2P>,Hydrolysis,1104.29374801044,1
<58H+36C+28O>,Others,938.3114612173,1
<5H+10C+2N+Cl>,Others,188.01412585201,1
<58H+30C+O>,Others,434.44876648891,1
<58H+29C-O>,Others,390.45893724977,1
<50H+25C-O>,Others,334.39633699193,1
<12H+10C+5N+3O>,Others,250.09401426762,1
<57H+34C+2N+27O+P>,Others,956.28863157278,1
<11H+9C+N+2O>,Others,165.07897859809998,1
<5C+N+3Cl>,Others,178.90963205043,1
<5H+10C+N+2O>,Others,171.03202840472,1
<11H+9C+N+3O>,Ligation reaction,181.07389321767,1
<11H+9C+3N+4O>,Others,225.0749558461,1
<11H+8C+N+O>,Others,137.08406397853,1
<11H+8C+N-2P>,Others,59.14162536212,1
<5H+2C+N-O+S>,Hydrolysis,59.019355720410005,1
<4O+S>,Others,95.95172965268,1
<11H+9C+3N+2O>,Others,193.08512660696,1
<12H+10C+5N+4O+P>,Others,297.06269088561,1
<5H+2C+6O+P>,Others,155.98237487699,1
<5H+10C+N>,Others,139.04219916558,1
<5H+2C+5O+P>,Others,139.98746025742,1
<5H+2C+4O+P>,Lytic reaction,123.99254563785,1
<5H+2C+2O+P+S>,Others,123.97478757311,1
<5H+11C+N+O>,Others,167.03711378515,1
<5H+11C+N+2O>,Others,183.03202840472,1
<5H+10O+3P>,Lytic reaction,257.90955735211,1
<56H+34C-2O>,Others,432.44837256574,1
<50H+27C+3O>,Others,422.37599547021,1
<5H+N-O>,Others,3.047284546010001,1
<50H+31C+2N+23O>,Others,818.28043587047,1
<124H+66C+2N+21O+2P>,Others,1342.8171830131898,1
<52H+28C+N+11O+P>,Others,609.32779849408,1
<52H+28C+3O>,Others,436.39164553467,1
<52H+27C+O>,Others,392.40181629553,1
<52H+26C+N+6O+P>,Others,505.35322539623,1
<52H+25C-O>,Others,336.41198705639,1
<51H+33C+3N+21O>,Others,825.30150566799,1
<122H+69C+8O>,Others,1078.91397088862,1
<51H+32C+N+26O>,Others,865.26993075698,1
<12H+10C+2O>,Ligation reaction,164.0837296259,1
<51H+30C+15N+12O>,Others,813.38416214502,1
<51H+28C+N+9O>,Hydrolysis,545.35638222429,1
<12H+10C+3O>,Others,180.07864424547,1
<51H+27C+11O+P>,Others,582.3168994574199,1
<52H+32C+23O>,Others,804.28993792607,1
<12H+10C+4O>,Redox reaction,196.07355886504,1
<50H+29C+20O>,Others,718.2895440029,1
<54H+27C-O>,Others,362.42763712085,1
<11H+9C+N-O>,Others,117.09423473939,1
<56H+34C+2N+21O>,Others,828.33755682471,1
<55H+34C+3N+20O>,Others,825.33789117734,1
<54H+35C+2N+25O>,Others,902.30156523853,1
<54H+28C+O>,Others,406.41746635999,1
<54H+28C+2O>,Others,422.41238097956,1
<54H+26C+N+5O+P>,Others,491.37396084112,1
<52H+34C+28O>,Others,908.26451102392,1
<120H+74C+2N+18O+2P>,Others,1386.80113902556,1
<53H+34C+7N+23O+2P>,Ligation reaction,989.26680498615,1
<120H+75C>,Others,1020.9390038676,1
<53H+32C+N+21O>,Others,787.31100772359,1
<52H+35C+29O>,Others,936.25942564349,1
<52H+34C+2N+27O>,Others,920.27574441321,1
<5H+2C+O>,Lytic reaction,45.03403978072,1
<11H+8C+N+3O+S>,Others,201.04596439207,1
<11H+8C+5N+2O>,Redox reaction,209.09127461582,1
<5H+6C+N-2O>,Others,59.05236992644,1
<11H+12C+4O>,Others,219.06573383281,1
<11H+12C+N+2O>,Others,201.0789785981,1
<5H+6C+O+I>,Redox reaction,219.93851168072,1
<4H+9C+N+3O+Cl>,Others,208.98797067406,1
<12H+12C+N+9O+P+S>,Others,376.99703914014,1
<11H+4C+N+2O>,Lytic reaction,105.0789785981,1
<5H+6C+N+O>,Others,107.03711378515,1
<5H+7C+N-3O>,Others,55.05745530687,1
<5H+6C+Cl>,Redox reaction,112.00797784315,1
<5H+6C+5N-O>,Hydrolysis,131.05958056372998,1
<5H+6C+4N+O>,Hydrolysis,149.04633579844,1
<12H+12C+N+10O+P>,Others,361.01988258531,1
<11H+5C+8O+P>,Lytic reaction,230.01915430951,1
<12H+12C+10O>,Hydrolysis,316.04304658246,1
<11H+12C+4N+7O+P>,Others,354.03653570766,1
<5H+8C+N+2O>,Hydrolysis,147.03202840472,1
<12H+10C+5N+5O+P+2S>,Others,377.00174785398,1
<5H+C+N-O+S>,Lytic reaction,47.019355720410005,1
<4H+9C+2N+O>,Others,156.03236275735,1
<5H+N+O>,Others,35.03711378515,1
<5H+C>,Transfer reaction,17.03912516115,1
<5H+C+N>,Lytic reaction,31.04219916558,1
<50H+43C+4N+15O>,Transfer reaction,862.32726692277,1
<11H+10C+5N+6O+P>,Others,328.04469509252004,1
<5H+C+3N>,Others,59.04834717444,1
<5H+8C+N+O>,Hydrolysis,131.03711378515,1
<4H+9C+2O>,Others,144.02112936806,1
<5H+C+3N-O>,Others,43.05343255487,1
<11H+10C+5N-O>,Others,185.10653075711,1
<11H+10C+5N>,Others,201.10144537668,1
<11H+10C+N+O>,Others,161.08406397853005,1
<11H+11C+N+O>,Others,173.08406397853005,1
<5H+6C+3N+2O>,Others,151.03817641358,1
<5H+6C+2O+Cl>,Others,143.99780708229,1
<4H+C+8O+2P>,Hydrolysis,205.93814108232,1
<11H+7C+5N+O>,Others,181.09635999625,1
<5H+4C+3O>,Others,101.02386901986,1
<5H+4C+2O+Cl>,Others,119.99780708229,1
<5H+3C+O>,Others,57.03403978071999,1
<11H+6C+N-O>,Hydrolysis,81.09423473939,1
<11H+7C+3N+4O>,Others,201.0749558461,1
<11H+7C+3O-P>,Others,112.09705721481998,1
<12H+11C+2N+O-P>,Others,157.12120101677002,1
<11H+5C+N>,Others,85.08914935896,1
<4H+N-O>,Others,2.039459513779999,1
<12H+10C+O>,Ligation reaction,148.08881500633,1
<11H+7C+7O+P>,Transfer reaction,238.02423968994,1
<11H+7C+N+3O>,Hydrolysis,157.07389321767,1
<5H+3C+N+2O+Se>,Others,166.94855020472,1
<12H+10C+6N+2O>,Others,248.10217365248,1
<5H+4C+N+2O+2S>,Others,162.97617075352,1
<12H+11C+3O>,Hydrolysis,192.07864424547,1
<11H+6C+N+7O+S>,Others,241.02562287035,1
<11H+6C+N+2S>,Others,161.03329170776,1
<5H+4C+N-O>,Others,51.047284546010005,1
<5H+4C+N>,Hydrolysis,67.04219916558,1
<5H+4C-3N>,Others,11.029903147859995,1
<5H+5C+2N+5O+P>,Others,203.99360826628,1
<4H+C-O+S>,Redox reaction,32.00845668375,1
<5H+5C+3O+Cl>,Others,147.99272170186,1
<4H+C-N+5O+P>,Transfer reaction,112.97656122076,1
<12H+11C+6O>,Lytic reaction,240.06338810418,1
<5H+5C+N+2O>,Others,111.03202840472,1
<12H+11C+N+8O+P>,Others,317.03005334617,1
<5H+5C+N+3O>,Hydrolysis,127.02694302429,1
<11H+6C+5O>,Transfer reaction,163.06064845238,1
<5H+5C-N+O>,Others,67.03096577629,1
<11H+6C+6O+P>,Ligation reaction,210.02932507037,1
<19H+12C+4N+4O+S>,Hydrolysis,315.11270128277,1
<6H+9C+2N+O>,Others,158.04801282181,1
<96H+60C>,Others,816.75120309408,1
<9H+5C+3N+3O>,Others,159.06439116207002,1
<-4H-C+2O>,Transfer reaction,15.95852911022,1
<9H+4C+N-O>,Others,55.07858467493,1
<-4H-C+3O>,Others,31.953443729790003,1
<9H+4C+N+O>,Redox reaction,87.06841391406999,1
<9H+4C+N+3O>,Others,119.05824315321,1
<9H+4C+N+2O+S>,Lytic reaction,135.03539970804002,1
<9H+4C+7O+P>,Lytic reaction,200.00858962548,1
<9H+4C+6O+P>,Lytic reaction,184.01367500591,1
<9H+4C+3O+P>,Hydrolysis,136.0289311472,1
<-5C-2N+3O+2P>,Others,21.926119846690007,1
<-5C-4N+5O+2P>,Others,25.909801076970005,1
<-5C-4N+6O+2P>,Others,41.904715696540016,1
<9H+10C+N>,Ligation reaction,143.0734992945,1
<-5H-10C-N+6O+2P>,Others,18.874812548680005,1
<9H+10C+4O+I>,Others,319.95455566835005,1
<98H+60C+N+6O+P>,Hydrolysis,959.71317687881,1
<9H+5C+3N+O>,Others,127.07456192293,1
<9H+5C+6O+P>,Others,196.01367500591,1
<-4H-8C+3O+2P>,Others,9.900967726630007,1
<9H+5C+O-P>,Others,54.09157791122,1
<-4H+3O>,Others,43.95344372979,1
<-4H+4O>,Others,59.94835834936,1
<9H+6C+5O>,Others,161.04499838792,1
<9H+6C+3O-P>,Others,98.08140715036,1
<9H+6C+3N+3O>,Others,171.06439116207002,1
<-4H+6O>,Others,91.9381875885,1
<9H+5C-P>,Others,38.09666329165,1
<-4H+7N+12O+3P+S>,Others,410.82255050659,1
<-4H-5C+2O+2P>,Others,29.906053107060004,1
<9H+5C+N-O>,Others,67.07858467493001,1
<-4H-11C-2N+7O+2P>,Others,9.874478196049983,1
<-4H-2C+2O>,Others,3.958529110219999,1
<-4H-2C-N+3O+P>,Others,36.92413172378001,1
<-4H-2C-N+4O+P>,Others,52.91904634335,1
<9H+5C+N+2S>,Others,147.0176416433,1
<-4H-4C+3N+4O+P>,Others,84.93134236107,1
<98H+52C+O>,Others,738.76176777811,1
<96H+59C-2O>,Others,772.76137385494,1
<-8H-4C-N+3O+P>,Others,8.892831594859995,1
<96H+52C-5O-2P>,Others,578.82910599939,1
<8H+7C>,Lytic reaction,92.06260025784,1
<-6H+O>,Others,9.94796442619,1
<8H+7C+N+5O+P+S>,Others,248.98608053294004,1
<8H+7C+5N+4O+P>,Transfer reaction,257.03139075669,1
<-6H-11C+5O+2P>,Others,3.875146901309982,1
<8H+7C+4N+O>,Redox reaction,164.06981089513002,1
<8H+7C+2O>,Others,124.05242949698,1
<8H+6C>,Others,80.06260025784,1
<-6H-2C+2N+2P>,Others,59.90672181232,1
<-6H-3C-N+3O+P>,Others,22.908481659320007,1
<-6H-3C-N+4O+P>,Others,38.90339627889,1
<-6H-8C+7N+12O+3P+S>,Others,312.80690044213003,1
<8H+6C+4N+O>,Hydrolysis,152.06981089513002,1
<8H+6C+3O>,Ligation reaction,128.04734411655,1
<-7H-2C+2O>,Others,0.9350540135299994,1
<8H+6C+2N+4O>,Others,172.04840674498,1
<-8H+2O>,Others,23.9272289813,1
<8H+8C+2N+3O>,Others,180.05349212541,1
<-6H+5C+15O>,Others,293.87676910017,1
<-6H+3O>,Others,41.937793665330005,1
<8H+9C+3O>,Others,164.04734411655,1
<94H+59C+10N+33O>,Others,1470.59847551973,1
<94H+55C+40O>,Others,1394.53213781242,1
<-5H-4C+3N+O>,Others,4.965011471710003,1
<8H+9C>,Others,116.06260025784,1
<-5H-5C-N+2O+2P>,Others,14.895154070399997,1
<8H+9C+N+O+S+Br>,Others,256.95099765624,1
<8H+9C+N+4O>,Others,194.04533274055,1
<-5H-5C-N+3O+2P>,Others,30.89006868997,1
<8H+8C+2O>,Lytic reaction,136.05242949698,1
<8H+8C-O>,Others,88.06768563827,1
<8H+8C+S>,Others,136.03467143224,1
<-6H+2C+7O>,Others,129.91745214361,1
<8H+8C+O+2Cl>,Hydrolysis,189.99522024141,1
<8H+8C+N+O>,Others,134.06058888184,1
<8H+8C+N+5O+P>,Others,229.01400935854,1
<-6H+2O>,Others,25.94287904576,1
<-4H+3N-2O>,Others,5.988092645229997,1
<-4C-2N+5O+2P>,Others,65.91594908583,1
<9H+6C+N+O>,Others,111.06841391407,1
<9H+6C+N-3O>,Others,47.088755435790006,1
<-2H+C-N+5O>,Transfer reaction,75.95584902896,1
<-2H+S>,Transfer reaction,29.95642110994,1
<H+C-N+3O+2S>,Transfer reaction,110.93363723531,1
<-2H-10C+5O+2P>,Transfer reaction,19.90644703022999,1
<-2H-2C+O+2S>,Transfer reaction,53.92340690391,1
<-2H-2C-2O+Se>,Others,21.9110424964,1
<H+C+N-O>,Others,11.01598441709,1
<H+C+4O+P>,Others,107.96124550893,1
<-2H-3C+3O>,Others,9.969093794250009,1
<H+C+2O+F>,Redox reaction,63.9960574341,1
<-2H-4C-2N+5O+2P>,Others,63.90029902137,1
<-2H-4C-4N+6O+2P>,Others,51.88906563208001,1
<H+B+O>,Others,28.0120450118,1
<H+7C+N+3O>,Redox reaction,146.99564289537,1
<H+6O+2P>,Others,158.92483674649,1
<H+6C+N+O>,Redox reaction,103.00581365623,1
<H+6C+2O+3Cl>,Others,209.90421231737,1
<-2H+C+O+2Cl>,Others,95.91696991911,1
<-2H+C+3O>,Others,57.96909379425,1
<-2H+C+2O>,Redox reaction,41.97417917468,1
<H-N+7O+2P>,Transfer reaction,160.91667736163,1
<-12H-10C+7N+11O+3P+S>,Others,266.76503562918003,1
<-14H-5C+2N+6O+2P>,Others,111.8136092719,1
<N+O>,Redox reaction,29.997988624,1
<-2C-N+O+P>,Transfer reaction,8.965602613560002,1
<-2H+2C>,Others,21.98434993554,1
<H-O+Br>,Redox reaction,63.93124801266,1
<H-N+O>,Redox reaction,2.9996656473700014,1
<H-C-N+S>,Lytic reaction,6.976822202200001,1
<-2H+C+2Cl>,Others,79.92205529953999,1
<-2H+2I>,Redox reaction,251.79329373554,1
<H-C+N-2O+S>,Transfer reaction,2.993140971919999,1
<H-4C+2N+O+P>,Transfer reaction,27.98264965908,1
<H-2C-2N+4O+P>,Others,43.95509750007,1
<H+P-S>,Others,0.0095158562499975,1
<-2H+5O>,Others,77.95892303339,1
<-2H+6O>,Others,93.95383765296,1
<H+5O+P>,Others,111.9561601285,1
<H+5C+N+3O>,Others,122.99564289537,1
<H+5C+4N-O-P>,Others,70.05144443196001,1
<-3H-3C+3N>,Others,2.9857469166,1
<C+2N-O>,Hydrolysis,24.011233389289995,1
<-3H+O>,Redox reaction,12.97143952288,1
<-3H-2C+3O+P>,Others,51.93503076044,1
<-3H-2C+5N>,Others,42.99189492546,1
<-3H-2C+7N+9O+2P+S>,Others,308.87186968169,1
<-3H-2C-N+5O>,Others,38.94802399673,1
<-3H-3C+3N+O>,Others,18.98066153617,1
<9H+8C+N+2O>,Others,151.06332853364,1
<C+7N+14O+3P+S>,Others,458.8436798746501,1
<9H+7C+O-P>,Others,78.09157791122,1
<9H+7C+N>,Lytic reaction,107.0734992945,1
<-3H-3C+O+P>,Others,7.9452015213,1
<9H+7C+3N+O>,Hydrolysis,151.07456192293,1
<-3H-3N+3O>,Others,2.9520467487300053,1
<-3H-6C-N+7O+2P>,Others,84.88537723271,1
<-3H-8C-N+7O+2P>,Others,60.88537723270999,1
<C+6O+2P>,Hydrolysis,169.91701171426,1
<-3H+3C+6N+14O+3P+S>,Others,465.8171307735301,1
<-2H-5C-2N+5O+2P>,Others,51.90029902137,1
<H+3C+6N+14O+3P+S>,Others,469.8484309024501,1
<H+5C+4N-2O-P>,Others,54.05652981239001,1
<-2H-6C+6O+2P>,Others,83.90136164980001,1
<H+4O+P-S>,Transfer reaction,63.989174334530006,1
<-2H-6C-2N+6O+2P>,Others,55.89521364094001,1
<-2H-6C-N+5O+2P>,Others,53.90337302579999,1
<-2H-9C+4O+2P>,Others,15.911532410659994,1
<H+3C+N-O>,Others,35.01598441709,1
<-2H-C+2O>,Others,17.97417917468,1
<-3H+2C+7N+9O+2P+S>,Others,356.87186968169004,1
<-2H-O+S>,Others,13.96150649037,1
<H+2O+P>,Lytic reaction,63.97141626979,1
<H+2C+O>,Transfer reaction,41.0027396518,1
